# Rime table
# coding: utf-8
#@/db_name	custom_phrase_double.txt
#@/db_type	tabledb
#
# 自定义短语
# 可为方案增加一些要置顶的词汇及短语，例如邮箱、手机号、常用短语等等。编码可以随便起，不限于拼音。
#
# 此文件，列出数千常用单字的自然码单辅编码，用于减少翻页，加快单字输入。
#
# 适用于双拼。全拼默认为 custom_phrase.txt ，且上面的 db_name 为 custom_phrase.txt
#
# 以 Tab 分割：词汇<Tab>编码<Tab>权重
#
# 这个文件内的字词会占据最高权重（即排在候选项的最前面，因为指定了高权重 custom_phrase/initial_quality: 99）。
# 但不与其他翻译器互相造词，如果使用了完整编码，那么这个字或词将无法参与造词，即自造词无法被记住。
# 所以只建议固定非完整拼音的编码，如果需求是置顶指定拼音的候选项，请参考方案中的 pin_cand_filter。
#
# 最下面的英文是因为一些常用单词的第一候选项被纠错覆盖了，如 Amazon 被纠错为「a ma zong 阿妈粽」，期望的 Amazon 跑到第二个候选项了，所以这里给它固定死喽。
#
# version: "2024-03-12"
#
# 此行之后不能写注释

#噷	hm
#呣	m
#呒	m

矛	mkit
卯	mkbm
茅	mklt
貌	mkmp
昴	mkob
茂	mkln
冇	mknm
旄	mklv
峁	mkvb
髦	mkpv
铆	mkzb
耄	mkqv
楙	mkee
懋	mkeh
芼	mklv
瑁	mknq
牦	mkqv
茆	mklb
袤	mktt
瞀	mkiq
泖	mkkb
眊	mkqv
鄚	mklt
蝥	mkic
蟊	mkic
么	metk
没	mzkr
每	mzek
美	mzgm
枚	mzeh
梅	mzek
酶	mzyk
妹	mzba
煤	mzce
霉	mztk
镁	mzzm
眉	mzcq
魅	mzaa
玫	mznh
媚	mzbq
昧	mzoa
媒	mzbe
莓	mzlk
镅	mzzq
郿	mzct
寐	mzwa
湄	mzkq
浼	mzkp
袂	mztj
楣	mzeq
鹛	mzcx
渼	mzkm
瑂	mznq
糜	mzzp
媄	mzbm
嵋	mzvq
们	mfja
门	mfam
焖	mfch
闷	mfah
扪	mfua
钔	mfza
呇	mfkd
懑	mfkh
𫞩	mfnm
梦	mgel
猛	mgma
萌	mglv
蒙	mglj
懵	mghq
孟	mgha
锰	mgza
盟	mgoa
濛	mgkj
獴	mgmj
勐	mghs
虻	mgcf
檬	mgej
蠓	mgcj
甍	mglr
艋	mgia
朦	mgvj
瞢	mglq
幪	mgrj
艨	mgij
蜢	mgca
礞	mgmj
㠓	mgvj
鹲	mglx
𫑡	mgdt
米	mipm
迷	mipu
密	miwv
谜	misu
蜜	miwc
咪	midp
弥	miby
觅	miye
幂	miwr
蘼	milr
芈	migy
秘	mixt
靡	mizr
眯	miqp
糜	mizp
醚	miyu
祕	mift
祢	mify
弭	mibq
麋	mixp
泌	mikt
汨	miko
宓	miwt
谧	misa
脒	mivp
蓂	mila
醾	miyp
縻	mizi
猕	mimy
敉	miph
洣	mikp
嘧	midv
面	mmbm
免	mmwp
棉	mmer
眠	mmqd
缅	mmib
绵	mmir
勉	mmws
冕	mmop
沔	mmka
眄	mmqa
丏	mmfa
勔	mmbs
愐	mmhb
娩	mmbp
湎	mmkb
腼	mmvb
偭	mmjb
渑	mmkd
𩾃	mmwp
秒	mcxt
喵	mcdq
庙	mcxd
妙	mcbt
瞄	mcqq
苗	mclq
描	mcuq
淼	mckk
渺	mckt
眇	mcqt
缈	mcit
杪	mcet
邈	mcmu
藐	mclp
缪	mcie
鹋	mclx
灭	mxfc
咩	mxdg
乜	mxaa
蔑	mxli
篾	mxri
民	mndm
敏	mneh
皿	mnam
抿	mnud
闽	mnac
泯	mnkd
闵	mnav
缗	mnio
旻	mnov
愍	mndh
湣	mnko
珉	mnnd
悯	mnhv
岷	mnvd
鳘	mnew
黾	mndm
忞	mnvh
苠	mnld
名	myld
命	myjz
明	myov
鸣	mydx
茗	myld
冥	mywa
铭	myzd
暝	myoa
洺	mykd
溟	myka
瞑	myqa
酩	myyd
螟	myca
谬	mqse
缪	mqie
莫	molm
磨	mozm
魔	moza
摸	moum
膜	movm
末	mofe
抹	moue
麽	mozk
墨	mopg
没	mokr
摩	mozu
默	mopm
模	moem
馍	moqm
沫	moke
摹	molu
殁	mogr
陌	motu
茉	mole
谟	mosm
貘	momm
漠	mokm
貊	momu
镆	mozm
蘑	molm
秣	moxe
蓦	moln
寞	mowm
万	mofp
瘼	moam
嬷	mobk
耱	moam
无	modu
脉	movk
嫫	mobm
靺	mote
藦	molu
𬙊	moig
某	mbze
谋	mbse
牟	mbkq
缪	mbie
眸	mbqq
哞	mbdq
侔	mbjq
鍪	mbiz
蛑	mbcq
木	muem
目	muqm
墓	mulg
姆	mubk
母	mukm
穆	muxe
沐	muke
亩	muzq
牧	muqh
暮	mulo
模	muem
慕	mulh
幕	mulr
钼	muzq
募	muls
拇	muuk
睦	muqg
牡	muqg
呒	mudd
苜	mulq
牟	mukq
仫	mujk
毪	muvq
𧿹	mupk
𬭁	muzk
那	naat
拿	naju
哪	nadt
呐	nadj
娜	nabt
纳	naij
钠	nazj
捺	nauf
镎	nazu
衲	natj
乸	naek
南	nang
肭	navj
𦰡	nalt
乃	nlvn
奶	nlbv
耐	nllk
奈	nlmf
氖	nlvv
萘	nllf
柰	nlef
迺	nlvu
艿	nllv
鼐	nlva
耏	nlle
佴	nljq
难	njru
男	njqs
南	njng
楠	njeg
喃	njdg
腩	njvg
囡	njrb
赧	njgr
蝻	njcg
婻	njbg
萳	njlg
囊	nhnt
馕	nhqt
曩	nhof
攮	nhut
齉	nhot
囔	nhdt
脑	nkvm
闹	nkar
挠	nkup
恼	nkhm
淖	nkkn
瑙	nknb
孬	nkch
铙	nkzp
垴	nkgm
呶	nkdr
猱	nkme
臑	nkvl
蛲	nkcp
硇	nkmb
峱	nkmv
呢	nedv
讷	nesj
哪	nedt
内	nzmj
馁	nzqb
嫩	nfbh
恁	nfjh
能	ngkv
你	nijy
尼	nicv
逆	nihu
泥	nikv
拟	niuj
匿	nind
腻	nivo
妮	nibv
倪	nijp
呢	nidv
溺	nikw
铌	nizv
昵	niov
霓	nitp
睨	niqp
伲	nijv
鲵	niwp
猊	nimp
旎	nilv
麑	nixp
坭	nigv
怩	nihv
薿	nilt
𨺙	nitp
𫐐	niyp
𫠜	nilp
年	nmev
念	nmjh
黏	nmxd
碾	nmmt
撵	nmuy
捻	nmuh
辇	nmhy
蔫	nmlc
鲶	nmwh
拈	nmud
廿	nmln
鲇	nmwd
埝	nmgh
粘	nmpd
娘	ndbi
酿	ndyi
嬢	ndbf
鸟	ncxn
尿	ncck
茑	nclx
脲	ncvk
袅	ncxt
捏	nxug
镍	nxze
涅	nxkg
聂	nxqr
孽	nxlh
镊	nxzr
颞	nxqw
蹑	nxpr
臬	nxoe
啮	nxdl
蘖	nxle
嗫	nxdr
乜	nxaa
嵲	nxve
菍	nxlh
糵	nxlp
陧	nxtg
𫔶	nxae
您	nnjh
拧	nyua
宁	nywa
凝	nywt
甯	nywt
狞	nyma
柠	nyea
苧	nyla
佞	nyjb
泞	nyka
咛	nyda
聍	nyqa
牛	nqqn
扭	nqug
妞	nqbg
纽	nqig
钮	nqzg
拗	nqus
狃	nqmg
杻	nqeg
忸	nqhg
弄	nsnl
浓	nskt
农	nswt
侬	nsjt
脓	nsvt
秾	nsxt
哝	nsdt
𬪩	nsyt
耨	nbak
怒	nubh
努	nubs
弩	nubb
奴	nubr
驽	nubn
傉	nujk
孥	nubh
砮	nubm
胬	nubj
笯	nurr
暖	nror
诺	nosd
挪	nout
糯	nopl
喏	nodd
傩	noju
懦	nohl
搦	nouw
锘	nozd
娜	nobt
𦰡	nolt
女	nvbn
钕	nvzb
衄	nvtg
恧	nvlh
虐	ntzb
疟	ntab
哦	oodp
噢	oodm
喔	oody
欧	oune
藕	oulv
偶	oujv
呕	oudb
区	ounb
鸥	ounx
沤	oukb
殴	ounr
耦	ouav
讴	ousb
瓯	ounr
怄	ouhb
𠙶	ourm
𬉼	oucb
怕	pahu
爬	paym
趴	paph
啪	padu
帕	paru
扒	pauh
耙	paam
葩	palm
琶	panm
杷	paem
舥	paim
潖	pakm
筢	parm
拍	pluu
派	plkt
牌	plan
排	plur
湃	plka
俳	pljr
徘	plwr
哌	pldt
迫	pluu
蒎	pllt
簰	plrn
盘	pjia
判	pjhp
潘	pjkq
畔	pjqu
攀	pjeu
盼	pjqp
叛	pjhr
爿	pjap
磐	pjim
袢	pjtu
槃	pjie
蟠	pjcq
泮	pjku
襻	pjtu
胖	pjvu
番	pjtq
磻	pjmq
蹒	pjpm
旁	phil
胖	phvu
庞	phxt
彷	phwl
磅	phml
滂	phkl
乓	phti
逄	phhu
螃	phcl
耪	phal
雱	phtl
鳑	phwl
膀	phvl
跑	pkpv
泡	pkkv
炮	pkcv
抛	pkus
刨	pknp
袍	pktv
匏	pkmv
庖	pkxv
咆	pkdv
狍	pkmv
疱	pkav
脬	pkvh
配	pzyv
赔	pzod
陪	pztd
佩	pzjr
呸	pzdf
胚	pzvf
裴	pzrt
培	pzgd
醅	pzyd
珮	pznr
沛	pzkr
辔	pzid
旆	pzlr
锫	pzzd
帔	pzrr
霈	pztr
衃	pztc
喷	pfdo
盆	pfha
湓	pfka
捧	pguu
碰	pgmc
彭	pghe
砰	pgmh
棚	pgev
硼	pgmv
朋	pgvv
鹏	pgvx
烹	pggc
嘭	pgde
蓬	pglu
膨	pgve
篷	pgru
澎	pgke
芃	pgli
抨	pguh
椪	pgec
怦	pghh
弸	pgbv
堋	pggv
淜	pgkv
蟛	pgce
搒	pgul
皮	pirp
屁	picv
批	piuv
劈	picp
匹	pinp
啤	pidn
脾	pivn
癖	pian
披	piur
辟	picn
铍	pizr
丕	picf
疲	piar
毗	piqv
痞	piad
坯	pigf
嚭	pihd
僻	pijn
罴	piyc
譬	pics
噼	pidn
琵	pinv
貔	pimv
蜱	picn
圮	pigv
陂	pitr
邳	pict
郫	piut
伾	pijf
裨	pitn
霹	pitn
媲	pibv
鼙	pihn
陴	pitn
甓	picr
睥	piqn
埤	pign
淠	pikl
椑	pien
狉	pimf
澼	pikn
枇	piev
砒	pimv
蚍	picv
纰	piiv
仳	pijv
否	picd
鲏	piwr
䴙	picx
苉	pilp
𬳵	pinf
篇	pmri
偏	pmji
片	pmap
骗	pmni
骈	pmnl
便	pmjb
谝	pmsi
翩	pmmz
楩	pmeb
扁	pmmi
胼	pmvl
蹁	pmpi
犏	pmqi
㛹	pmbb
𡎚	pmgi
票	pcvf
飘	pcvb
漂	pckf
嫖	pcbf
瞟	pcqf
瓢	pcvy
剽	pcvp
缥	pcif
骠	pcnf
朴	pcey
殍	pcgh
薸	pclf
嘌	pcdf
蔈	pclf
螵	pccf
撇	pxuh
瞥	pxfq
氕	pxvt
苤	pxlf
𬭯	pxzh
拼	pnul
品	pndd
频	pnsw
贫	pnho
聘	pnqa
嫔	pnbh
颦	pnsn
牝	pnqv
姘	pnbl
玭	pnnv
𬞟	pnlw
屏	pycl
平	pyeh
凭	pyjo
瓶	pyhr
评	pysh
坪	pygh
萍	pylh
枰	pyeh
乒	pytt
苹	pylh
娉	pyba
鲆	pywh
俜	pyja
冯	pywn
洴	pykl
泙	pykh
玶	pynh
涄	pyka
帡	pyrl
荓	pyll
蚲	pych
破	pomr
颇	porw
坡	pogr
泼	poki
婆	pokb
迫	pouu
珀	ponu
钋	pozy
魄	poua
钷	pozd
泊	poku
粕	popu
鄱	pott
皤	pouq
叵	pond
酦	poyi
陂	potr
桲	poeh
朴	poey
繁	poei
笸	pord
䥽	pozi
剖	pbip
裒	pbtp
掊	pbud
抔	pbuc
谱	puso
铺	puzn
普	puho
扑	puuy
噗	pudi
朴	puey
葡	puln
蒲	puln
璞	puni
仆	pujy
浦	pukn
濮	puki
莆	puln
溥	pukk
瀑	pukk
圃	purn
蹼	pupi
曝	puok
埔	pugn
镤	puzi
堡	pujg
镨	puzo
菩	puld
酺	puyn
匍	punn
蒱	puln
潽	puko
脯	puvn
墣	pugi
氆	puvo
穙	puxi
其	qizh
起	qipv
期	qizv
七	qirq
气	qivq
器	qidd
骑	qinz
齐	qiqq
棋	qieh
漆	qikk
奇	qimz
弃	qibl
旗	qilh
妻	qifb
绮	qiiz
欺	qize
岂	qivv
琪	qinh
砌	qimp
启	qimd
企	qijs
契	qiam
淇	qikh
泣	qiki
琦	qinz
栖	qiev
鳍	qiwo
乞	qiea
祁	qift
戚	qiny
祇	qifb
麒	qixh
炁	qidc
汽	qikv
沏	qikp
柒	qike
祈	qift
祺	qifh
讫	qisa
脐	qivq
崎	qivz
岐	qivc
蕲	qilt
迄	qieu
杞	qiev
萁	qilh
嘁	qidy
欹	qime
锜	qizz
凄	qiwb
槭	qiey
碛	qimo
畦	qiqg
綦	qizi
歧	qisc
玘	qinv
亓	qimp
耆	qiqo
芑	qilv
屺	qivv
埼	qigz
憩	qiah
跂	qipc
芪	qilb
棨	qime
葺	qilq
蹊	qipm
颀	qitw
骐	qinh
汔	qika
圻	qigt
磜	qimf
萋	qilb
蜞	qich
蛴	qicq
亟	qirf
愭	qiho
桤	qiev
俟	qijo
荠	qilq
婍	qibz
郪	qift
稽	qixo
缉	qiiq
洓	qikm
鲯	qiwh
碶	qimm
䓫	qilz
𨙸	qict
𬨂	qiyb
掐	qwup
恰	qwhd
卡	qwyy
髂	qwfs
洽	qwkd
袷	qwtd
拤	qwuy
葜	qwlm
前	qmhp
钱	qmzp
千	qmlq
签	qmrf
浅	qmkp
欠	qmeq
铅	qmzd
牵	qmmq
遣	qmcu
潜	qmko
迁	qmlu
乾	qmna
谦	qmsc
嵌	qmve
钳	qmzz
黔	qmpa
茜	qmlv
钤	qmza
芡	qmle
歉	qmhe
虔	qmzv
芊	qmll
倩	qmjv
骞	qmwn
仟	qmjl
堑	qmyg
搴	qmwu
阡	qmtl
谴	qmsu
汧	qmkl
靬	qmte
荨	qmlk
愆	qmph
佥	qmjf
椠	qmye
扦	qmul
褰	qmwt
犍	qmqu
缱	qmiu
慊	qmhc
悭	qmhg
钎	qmzl
杄	qmel
鹐	qmxx
蒨	qmlv
岍	qmvl
磏	qmmc
纤	qmil
掮	qmuv
墘	qmga
肷	qmve
圲	qmgl
伣	qmje
𬘬	qmiv
强	qdbc
抢	qduz
枪	qdez
墙	qdgd
腔	qdvu
呛	qddz
羌	qdga
蔷	qdld
炝	qdcz
羟	qdgu
锵	qdzk
戗	qdjp
戕	qdap
锖	qdzv
樯	qded
玱	qdnz
镪	qdzc
蜣	qdca
嫱	qdbd
襁	qdtc
跄	qdpz
蔃	qdlc
敲	qcgh
桥	qcep
乔	qctp
翘	qcpz
瞧	qcqc
巧	qcua
撬	qcuv
壳	qcgo
鞘	qctv
俏	qcjv
樵	qcec
窍	qcea
谯	qcsc
锹	qczc
侨	qcjp
悄	qchv
跷	qcpp
荞	qclp
诮	qcsv
橇	qcev
峤	qcvp
劁	qcup
峭	qcvv
缲	qcie
硚	qcmp
鞒	qctp
雀	qcyu
憔	qchc
愀	qchc
硗	qcmp
且	qxfq
切	qxrp
妾	qxib
窃	qxep
怯	qxhk
茄	qxld
箧	qxrh
挈	qxau
伽	qxjd
锲	qxzm
惬	qxhh
郄	qxbt
慊	qxhc
趄	qxpf
琴	qnna
秦	qnax
亲	qnie
勤	qnls
寝	qnwr
擒	qnuv
钦	qnze
沁	qnkh
侵	qnjr
禽	qnjv
衾	qnjt
噙	qndv
芹	qnlt
骎	qnnr
溱	qnkx
覃	qnvn
嗪	qndx
芩	qnla
揿	qnue
梣	qnea
慬	qnha
嵚	qnve
螓	qncx
锓	qnzr
檎	qnev
吣	qndh
请	qysv
轻	qyyu
清	qykv
氢	qyvu
情	qyhv
青	qyav
晴	qyov
卿	qybi
倾	qyjw
庆	qyxm
黥	qypy
磬	qygm
顷	qyvw
擎	qylu
箐	qyrv
氰	qyvv
罄	qyga
蜻	qycv
鲭	qywv
綮	qymi
檠	qyle
亲	qyie
圊	qyrv
勍	qygs
碃	qymv
庼	qyxw
倩	qyjv
苘	qyld
穷	qses
琼	qsny
蛩	qsuc
邛	qsut
穹	qseb
茕	qsln
銎	qsuz
筇	qsrt
䓖	qsls
球	qqni
求	qqfi
秋	qqxc
邱	qqtt
丘	qqtf
裘	qqft
糗	qqpm
楸	qqec
囚	qqrj
逑	qqfu
湫	qqkc
虬	qqca
璆	qqne
酋	qqhy
仇	qqjk
萩	qqlc
遒	qqhu
鳅	qqwc
泅	qqkj
俅	qqji
鼽	qqok
赇	qqoi
龟	qqwg
蚯	qqcf
蝤	qqcy
鹙	qqxx
訄	qqks
犰	qqmk
巯	qqro
鞧	qqty
𨱇	qqzi
去	qugk
区	qunb
取	quqr
曲	quyq
娶	quqb
屈	qucm
趣	qupr
蛆	qucf
龋	qulv
驱	qunb
瞿	ququ
祛	qufk
渠	quke
趋	qupb
躯	quzb
鼩	qupg
觑	quze
诎	qusm
麹	quap
衢	qupu
蕖	qule
蘧	qulu
袪	qutk
胠	quvk
朐	quvg
劬	qugs
阒	quam
苣	quln
璩	qunj
癯	quau
鸲	qugx
戌	qunf
焌	quch
蠼	qucr
氍	quqv
黢	quph
岨	quvf
坥	qugf
灈	quku
岖	quvb
蛐	qucy
磲	qume
竘	quig
㭕	quek
䓛	qulm
𪨰	quvy
𫭟	qugb
全	qrjn
圈	qrrz
权	qrer
劝	qrrs
券	qrhp
拳	qrhu
犬	qrmq
泉	qruk
醛	qryn
蜷	qrcz
荃	qrln
颧	qrlw
诠	qrsn
佺	qrjn
铨	qrzn
鬈	qrpz
痊	qran
绻	qriz
筌	qrrn
畎	qrqm
悛	qrhh
辁	qryn
棬	qrez
瑔	qrnk
鳈	qrwk
婘	qrbz
𨟠	qrqt
却	qtgz
缺	qtaj
确	qtmt
卻	qthz
阙	qtae
雀	qtyu
瘸	qtaj
鹊	qtlx
榷	qteu
炔	qtcj
阕	qtam
悫	qtgh
碏	qtmo
埆	qtgt
𬒈	qtkm
群	qpbg
裙	qptd
囷	qprx
麇	qpxx
逡	qpku
然	rjvc
燃	rjcc
染	rjke
冉	rjmg
髯	rjpg
蚺	rjcg
苒	rjlg
䎃	rjmz
让	rhsf
穰	rhxf
嚷	rhdf
瓤	rhty
攘	rhuf
禳	rhff
壤	rhgf
瀼	rhkf
儴	rhjf
蘘	rhlf
绕	rkip
饶	rkqp
扰	rkuo
桡	rkep
娆	rkbp
荛	rklp
热	reuc
惹	relh
人	rfjr
任	rfjg
认	rfsj
忍	rfph
仁	rfjm
刃	rfpi
壬	rftg
韧	rfgi
饪	rfqg
稔	rfxh
妊	rfbg
衽	rftg
纫	rfii
仞	rfji
轫	rfyi
讱	rfsi
纴	rfig
葚	rfla
荏	rflg
仍	rgjv
扔	rguv
日	rior
驲	rino
融	rsnc
容	rswh
蓉	rslh
荣	rsle
溶	rskh
戎	rspn
绒	rsin
熔	rsch
冗	rswo
茸	rslq
榕	rseh
镕	rszh
嵘	rsve
狨	rsmn
瑢	rsnh
蝾	rsce
肉	rbmj
揉	rbue
柔	rbie
鞣	rbte
糅	rbpe
蹂	rbpe
𫐓	rbye
如	rubd
入	ruju
乳	ruya
汝	rukb
儒	rujl
辱	rufk
濡	rukl
茹	ruld
铷	ruzd
褥	rutk
襦	rutl
蓐	rulk
孺	ruhl
洳	rukd
蠕	rucl
溽	rukk
缛	ruik
嬬	rubl
嚅	rudl
薷	rull
颥	rutw
挼	rwub
软	rrye
阮	rrtp
堧	rrgm
瓀	rrnl
媆	rrbm
瑞	rvnl
睿	rvgq
锐	rvzp
蕊	rvlh
芮	rvlj
汭	rvkj
蚋	rvcj
蕤	rvll
枘	rvej
润	rpkn
闰	rpan
若	rold
弱	robw
箬	rord
偌	rojd
爇	rolc
蒻	rolw
鄀	rolt
婼	robd
撒	sauh
萨	salx
仨	sajt
洒	sakv
飒	saib
卅	sals
靸	satc
潵	sakh
挲	saku
脎	save
赛	slwo
塞	slwg
鳃	slwh
腮	slvh
噻	sldg
三	sjts
散	sjlh
伞	sjjn
叁	sjkt
糁	sjpe
毵	sjkv
馓	sjqh
桑	shre
嗓	shde
丧	shgt
颡	shrw
搡	shue
磉	shme
扫	skub
骚	sknc
嫂	skbr
搔	skuc
臊	skve
埽	skgr
缫	skie
瘙	skac
溞	skkc
色	sexm
瑟	sent
涩	seks
铯	sezm
塞	sewg
啬	segd
穑	sexd
璱	sent
森	sfee
僧	sgjo
啥	uada
杀	uabe
傻	uajh
沙	uakt
鲨	uakw
莎	ualt
煞	uaxc
纱	uait
砂	uamt
刹	uabp
痧	uaat
厦	uaxh
嗄	uadh
歃	uale
霎	uatb
铩	uaze
裟	uakt
唼	uadb
杉	uaee
挲	uaku
晒	ulov
筛	ulrr
色	ulxm
山	ujvs
删	ujip
闪	ujaj
善	ujgd
扇	ujmz
衫	ujte
擅	ujuf
陕	ujth
珊	ujni
膳	ujvd
杉	ujee
煽	ujcz
膻	ujvf
疝	ujav
骟	ujnz
钐	ujze
赡	ujos
讪	ujsv
禅	ujfn
剡	ujcp
缮	ujid
鳝	ujwd
苫	ujld
鄯	ujgt
芟	ujlr
嬗	ujbf
埏	ujgu
汕	ujkv
晱	ujoc
姗	ujbi
潸	ujkv
跚	ujpi
烻	ujcu
蟮	ujcd
单	ujhn
栅	ujei
舢	ujiv
墡	ujgd
嶦	ujvs
𫮃	ujgn
上	uhyf
商	uhid
伤	uhjs
熵	uhcd
尚	uhss
赏	uhso
殇	uhge
裳	uhst
觞	uhxe
墒	uhgd
垧	uhgd
晌	uhod
绱	uhis
少	ukyt
烧	ukcp
稍	ukxv
勺	ukni
捎	ukuv
哨	ukdv
邵	ukpt
绍	ukid
梢	ukev
苕	ukld
韶	ukxd
蛸	ukcv
劭	ukps
潲	ukkv
艄	ukiv
芍	ukli
筲	ukrv
召	ukpd
鞘	uktv
睄	ukqv
柖	uked
玿	uknd
社	uefg
蛇	uecv
设	uesr
射	uezk
舍	ueja
舌	ueas
摄	ueur
涉	ueks
折	ueut
赦	uegh
奢	uemo
赊	ueof
佘	uejf
麝	uexk
慑	uehr
歙	ueje
畲	uejq
阇	ueao
滠	uekr
厍	uexy
拾	ueud
猞	uema
𪨶	uevy
谁	uzsu
神	uffg
深	ufke
身	ufzs
申	ufog
肾	ufpv
沈	ufkp
甚	ufza
审	ufwg
伸	ufjg
什	ufjn
砷	ufmg
慎	ufhh
婶	ufbg
渗	ufke
侁	ufjp
糁	ufpe
哂	ufdv
蜃	uffc
莘	ufln
诜	ufsp
瘆	ufae
甡	ufll
参	ufke
燊	ufce
谌	ufsa
椹	ufea
矧	ufog
绅	ufig
呻	ufdg
屾	ufvv
珅	ufng
谂	ufsh
胂	ufvg
葚	ufla
鲹	ufwe
娠	ufbf
棽	ufea
瞫	ufqn
𬬹	ufzg
𬳽	ufnp
生	ugls
声	uggc
省	ugyq
升	ugtl
胜	ugvl
圣	ugrg
剩	ugxp
绳	ugid
笙	ugrl
昇	ugol
盛	ugna
晟	ugoa
牲	ugql
甥	ugls
陞	ugtg
眚	uglq
乘	ugxv
嵊	ugvv
是	uiot
时	uiok
式	uipu
使	uijb
事	uifb
师	uipr
史	uidb
诗	uisk
市	uizr
屎	uicp
十	uins
视	uife
室	uiwy
石	uims
试	uisu
实	uiwm
饰	uiqr
士	uigs
湿	uikc
食	uiqs
氏	uibs
势	uius
世	uila
施	uile
失	uith
始	uibd
尸	uics
识	uish
狮	uimr
适	uiau
矢	uios
嗜	uido
谥	uisa
誓	uius
拾	uiud
弑	uibu
释	uitu
示	uifs
恃	uihk
侍	uijk
仕	uijg
逝	uiuu
豕	uijs
轼	uiyu
蚀	uiqc
噬	uidj
匙	uiov
虱	uiac
拭	uiuu
祏	uifm
铈	uizr
柿	uier
奭	uimu
莳	uilk
驶	uinb
似	uijj
舐	uiab
筮	uirj
湜	uikt
栻	uieu
螫	uigc
贳	uilo
蓍	uilo
炻	uicm
什	uijn
酾	uiyv
鲥	uiwk
媞	uibt
鼫	uipm
鸤	uicx
嘘	uidc
鲺	uiwc
殖	uigf
峙	uivk
襫	uitu
邿	uigt
浉	uikr
埘	uigk
䏡	uivf
䴓	uifx
𫚕	uiwr
𬤊	uist
受	ubyr
手	ubus
收	ubih
首	ubho
瘦	ubar
守	ubwk
兽	ubhd
寿	ubak
售	ubud
授	ubur
熟	ubgc
绶	ubir
艏	ubio
狩	ubmk
书	uuai
数	uuph
树	uuek
属	uucv
输	uuyp
术	uuei
叔	uuyr
熟	uugc
蜀	uuyc
竖	uupi
鼠	uups
疏	uuto
舒	uuji
梳	uueo
赎	uuom
束	uuxs
孰	uugi
述	uueu
署	uuyo
黍	uuxk
塾	uugg
姝	uuba
恕	uubh
淑	uukr
庶	uuxc
戍	uuni
漱	uuke
殊	uuga
暑	uuoo
殳	uurs
薯	uulo
曙	uuoo
抒	uuui
蔬	uulo
枢	uueb
菽	uulr
澍	uukk
倏	uujm
墅	uudg
腧	uuvp
摅	uuuh
纾	uuii
隃	uutp
秫	uuxi
沭	uuki
婌	uubr
陎	uuta
毹	uujv
鄃	uujt
𬬸	uuzi
刷	uwcp
耍	uwlb
唰	uwdp
帅	uypr
甩	uyta
摔	uyun
衰	uytf
率	uyzn
蟀	uycn
涮	urkp
栓	uren
拴	urun
闩	uraf
腨	urvl
双	udrr
爽	udmb
霜	udtq
泷	udkt
孀	udbq
鹴	udtx
骦	udnq
漴	udkf
礵	udmq
水	uvks
谁	uvsu
睡	uvqg
税	uvxp
帨	uvrp
说	uvsp
顺	upow
舜	upyv
瞬	upqv
吮	updp
楯	upeq
说	uosp
硕	uomw
朔	uohv
槊	uohe
烁	uocy
搠	uouv
铄	uozy
数	uoph
妁	uobi
蒴	uolv
四	siys
死	sigv
斯	sizt
撕	siut
丝	siii
似	sijj
寺	sigk
思	siqh
私	sixk
司	siad
饲	siqd
嗣	sidd
巳	sivs
嘶	sidt
肆	sipb
祀	sifv
驷	siny
姒	sibj
俟	sijo
锶	sizh
泗	siky
厮	sixt
兕	simp
笥	sird
汜	sikv
咝	sidi
伺	sijd
鸶	siix
涘	siko
缌	siih
耜	siak
澌	sikt
蛳	sicr
虒	sixz
飔	sioh
凘	siwt
㟃	sivd
楒	sieh
送	sshu
宋	sswe
怂	ssjh
松	ssek
颂	sshw
诵	ssst
菘	sslk
崧	ssvk
耸	ssjq
嵩	ssvg
竦	ssix
淞	sskk
讼	sssk
娀	ssbn
凇	sswk
悚	sshx
𪨊	sscj
忪	sshk
㧐	ssur
搜	sbur
艘	sbir
嗖	sbdr
馊	sbqr
叟	sbpr
廋	sbxr
薮	sblh
溲	sbkr
瞍	sbqr
嗽	sbde
蒐	sbla
飕	sbor
嗾	sbdo
擞	sbuh
锼	sbzr
螋	sbcr
苏	sulh
酥	suyx
素	suai
速	suxu
俗	sujh
诉	susi
宿	suwu
粟	suvp
溯	sukv
塑	suhg
肃	subh
稣	suwx
谡	sush
愫	suhi
夙	suog
甦	sufl
涑	sukx
窣	suen
骕	sunh
蔌	sule
嗉	sudi
簌	sure
傃	suji
鹔	subx
蹜	supu
缩	suiu
僳	sujp
觫	suxx
𫗧	suqx
算	srrl
酸	sryh
蒜	srlf
狻	srmh
岁	svvl
随	svtu
虽	svdc
遂	svhu
碎	svmn
隋	svtv
穗	svxh
髓	svfu
燧	svcu
尿	svck
隧	svtu
睢	svqu
绥	svib
祟	svsf
荽	svlb
谇	svsn
眭	svqg
邃	sveu
濉	svku
旞	svlu
穟	svxu
璲	svnu
襚	svtu
𫟦	svyu
𬭼	svzu
孙	sphy
损	spuo
隼	spun
榫	spen
笋	sprt
飧	splq
荪	sply
狲	spmy
所	somt
锁	sozo
索	soni
缩	soiu
嗦	sodi
梭	soeh
娑	sokb
蓑	solf
唆	sodh
琐	sono
羧	sogh
睃	soqh
溹	soki
葰	solh
唢	sodo
嗍	sodv
莎	solt
挲	soku
桫	soet
他	taje
